source_path,error
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1685.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1687.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1689.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1691.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1693.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1695.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1697.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1699.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1701.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1703.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1705.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1707.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1709.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1711.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1713.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1715.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1717.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1719.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1721.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1723.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1725.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1727.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1729.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1731.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1733.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1735.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1737.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1739.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1741.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1743.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1745.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1747.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1749.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1751.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1753.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1755.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1031.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1033.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1035.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1037.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1039.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1041.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1043 (1).jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1043.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1045.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1047.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1049.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1051.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1053 (1).jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1053.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1055.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1057.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1059 (1).jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1059.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1061.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1063.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1065.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1067 (1).jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1067.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1069.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1071.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1073 (1).jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1073.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1075.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1077.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1079.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1081.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1083.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1085.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1087.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1089.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1091.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1093.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1095.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1097.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1099 (1).jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1099.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1101.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1103.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1105.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1107.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1109.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1111.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1113.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1115.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1117.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1119.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1121.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1123.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1125.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1127.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1129.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1131.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1133.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1135.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1137.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1139.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1141.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1143.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1145.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1147.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1149.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1151.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1153.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1155.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1157.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1159.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1161.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1163.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1165.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1167.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1169.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1171.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1173.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1175.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1177.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1179.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1181.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1183.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1185.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1187.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1189.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1191.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1193.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1195.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1197.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1199.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1201.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1203.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1205.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1207.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1209.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1211.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1213.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1215.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1217.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1219.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1221.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1223.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1225.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1227.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1229.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1231.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1233.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 6/FLIR1235.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0611.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0613.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0615.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0617.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0619.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0621.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0623.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0625.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0627.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0629.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0631.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0633.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0635.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0637.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0639.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0641.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0643.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0645.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0647.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0649.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0651.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0653.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0655.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0657.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0659.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0661.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/13 June/FLIR0663.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/15 June/FLIR0665.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0667.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0669.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0671.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0673.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0675.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0677.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0679.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0681.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0683.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0685.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0687.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0689.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0691.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0693.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0695 (1).jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0695.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0697.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0699.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0701.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0703.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0705.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0707.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0709.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0711.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0713.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0715.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0717.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/16 June/FLIR0719.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0721.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0723.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0725.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0727.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0729.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0731.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0733.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0735.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0737.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0739.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0741.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0743.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0745.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0747.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0749.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0751.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0753.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0755.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0757.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0759.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0761.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0763.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0765.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0767.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0769.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0771.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0773.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/18 June/FLIR0775.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0777.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0779.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0781.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0783.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0785.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0787.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0789.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0791.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0793.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0795.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0797.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0799.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0801.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0803.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0805.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0807.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0809.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0811.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0813.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0815.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0817.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0819.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0821.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0823.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0825.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/June 2025/21 June/FLIR0827.jpg,KeyError(1)
